0.998998f,  1.01249f,  1.0241f,  1.03382f,  1.04162f,  
1.04748f,  1.0514f,  1.05342f,  1.05358f,  1.05195f,  
1.04858f,  1.04358f,  1.03709f,  1.02922f,  1.02012f,  
1.0099f,  0.998709f,  0.98675f,  0.974122f,  0.960904f,  
0.947289f,  0.933355f,  0.919159f,  0.904796f,  0.89029f,  
0.87575f,  0.861265f,  0.846815f,  0.832413f,  0.818143f,  
0.803958f,  0.789868f,  0.775925f,  0.762136f,  0.748495f,  
0.734994f,  0.721654f,  0.708424f,  0.695289f,  0.682227f,  
0.669251f,  0.656426f,  0.643727f,  0.631104f,  0.618668f,  
0.606417f,  0.594319f,  0.582447f,  0.570774f,  0.559351f,  
0.54826f,  0.53743f,  0.526877f,  0.516609f,  0.506589f,  
0.496787f,  0.487229f,  0.477891f,  0.468735f,  0.459722f,  
0.450798f,  0.441866f,  0.432864f,  0.423735f,  0.414395f,  
0.404876f,  0.395083f,  0.384957f,  0.374554f,  0.36386f,  
0.352859f,  0.341591f,  0.330041f,  0.318299f,  0.306454f,  
0.294476f,  0.282432f,  0.270376f,  0.258342f,  0.246352f,  
0.234473f,  0.222772f,  0.211264f,  0.19998f,  0.188927f,  
0.178113f,  0.167517f,  0.157134f,  0.14696f,  0.137016f,  
0.127255f,  0.117656f,  0.108274f,  0.0990759f,  0.0900468f,  
0.0811953f,  0.0724835f,  0.0639676f,  0.0556746f,  0.0475753f,  
0.039664f,  0.0319627f,  0.0244428f,  0.0171171f,  0.0100011f,  
0.00310221f,  -0.00358811f,  -0.0100313f,  -0.0162527f,  -0.0222842f,  
-0.0281033f,  -0.0337199f,  -0.0391772f,  -0.0444099f,  -0.0494639f,  
-0.0543455f,  -0.0590671f,  -0.0636253f,  -0.0680445f,  -0.0723194f,  
-0.0764773f,  -0.0804941f,  -0.0843943f,  -0.0881842f,  -0.0918775f,  
-0.0954734f,  -0.098991f,  -0.102438f,  -0.105822f,  -0.10916f,  
-0.112471f,  -0.115725f,  -0.11894f,  -0.122121f,  -0.125267f,  
-0.128392f,  -0.131513f,  -0.134604f,  -0.137677f,  -0.140741f,  
-0.143793f,  -0.146819f,  -0.149815f,  -0.152779f,  -0.15571f,  
-0.158592f,  -0.161414f,  -0.164193f,  -0.166914f,  -0.169565f,  
-0.172174f,  -0.17475f,  -0.177265f,  -0.179714f,  -0.182096f,  
-0.1844f,  -0.186626f,  -0.188765f,  -0.190826f,  -0.192815f,  
-0.194748f,  -0.196582f,  -0.198338f,  -0.200034f,  -0.201667f,  
-0.203224f,  -0.204711f,  -0.206108f,  -0.207421f,  -0.208652f,  
-0.209812f,  -0.210887f,  -0.211887f,  -0.212818f,  -0.213706f,  
-0.214557f,  -0.215345f,  -0.216074f,  -0.216756f,  -0.21741f,  
-0.218005f,  -0.218569f,  -0.219094f,  -0.219613f,  -0.220102f,  
-0.22058f,  -0.221064f,  -0.221545f,  -0.222008f,  -0.222457f,  
-0.222891f,  -0.223306f,  -0.223706f,  -0.224105f,  -0.224483f,  
-0.224846f,  -0.225197f,  -0.22551f,  -0.225803f,  -0.226082f,  
-0.226338f,  -0.226559f,  -0.226756f,  -0.226949f,  -0.227142f,  
-0.22733f,  -0.227503f,  -0.227689f,  -0.227868f,  -0.228056f,  
-0.228241f,  -0.228426f,  -0.228622f,  -0.228833f,  -0.22903f,  
-0.229237f,  -0.22945f,  -0.229661f,  -0.22986f,  -0.230066f,  
-0.23027f,  -0.230459f,  -0.23062f,  -0.230773f,  -0.23091f,  
-0.231007f,  -0.231081f,  -0.231132f,  -0.231169f,  -0.23118f,  
-0.231163f,  -0.231124f,  -0.231042f,  -0.230955f,  -0.230844f,  
-0.230711f,  -0.230574f,  -0.230434f,  -0.23028f,  -0.230126f,  
-0.229962f,  -0.229788f,  -0.229615f,  -0.229447f,  -0.229288f,  
-0.22913f,  -0.22899f,  -0.228841f,  -0.228724f,  -0.228617f,  
-0.22851f,  -0.22841f,  -0.228307f,  -0.228201f,  -0.228101f,  
-0.227987f,  -0.227873f,  -0.227763f,  -0.227652f,  -0.227532f,  
-0.227411f,  -0.227276f,  -0.227128f,  -0.226969f,  -0.226803f,  
-0.226645f,  -0.226486f,  -0.226334f,  -0.226173f,  -0.226032f,  
-0.225877f,  -0.225731f,  -0.2256f,  -0.22548f,  -0.225381f,  
-0.225309f,  -0.225257f,  -0.225198f,  -0.22517f,  -0.225144f,  
-0.225108f,  -0.225068f,  -0.225031f,  -0.225002f,  -0.224952f,  
-0.2249f,  -0.224842f,  -0.224781f,  -0.224709f,  -0.22464f,  
-0.224563f,  -0.224477f,  -0.224384f,  -0.224308f,  -0.22422f,  
-0.224138f,  -0.224041f,  -0.223943f,  -0.223834f,  -0.223718f,  
-0.223595f,  -0.223494f,  -0.22339f,  -0.223282f,  -0.223211f,  
-0.22314f,  -0.223066f,  -0.222979f,  -0.222875f,  -0.222753f,  
-0.222646f,  -0.222544f,  -0.222444f,  -0.222339f,  -0.222218f,  
-0.222106f,  -0.222011f,  -0.221925f,  -0.221849f,  -0.221779f,  
-0.221704f,  -0.221647f,  -0.221583f,  -0.221523f,  -0.221463f,  
-0.221403f,  -0.221348f,  -0.221318f,  -0.221307f,  -0.221295f,  
-0.221283f,  -0.221251f,  -0.221221f,  -0.221198f,  -0.221161f,  
-0.221126f,  -0.221094f,  -0.221067f,  -0.221046f,  -0.221018f,  
-0.221007f,  -0.220987f,  -0.220951f,  -0.220907f,  -0.22085f,  
-0.220785f,  -0.220725f,  -0.220643f,  -0.220567f,  -0.220492f,  
-0.220417f,  -0.220335f,  -0.22025f,  -0.220167f,  -0.220105f,  
-0.220043f,  -0.219997f,  -0.219963f,  -0.21994f,  -0.219921f,  
-0.219903f,  -0.219885f,  -0.219885f,  -0.219876f,  -0.219862f,  
-0.21985f,  -0.219834f,  -0.219812f,  -0.219787f,  -0.219764f,  
-0.21973f,  -0.219676f,  -0.219629f,  -0.219585f,  -0.219558f,  
-0.219543f,  -0.219527f,  -0.219516f,  -0.219508f,  -0.219512f,  
-0.219514f,  -0.219524f,  -0.219519f,  -0.219509f,  -0.219502f,  
-0.219494f,  -0.219493f,  -0.219491f,  -0.219487f,  -0.219487f,  
-0.219494f,  -0.219499f,  -0.219509f,  -0.21952f,  -0.219545f,  
-0.219571f,  -0.219598f,  -0.219611f,  -0.219603f,  -0.219587f,  
-0.219571f,  -0.21956f,  -0.219544f,  -0.219517f,  -0.219498f,  
-0.219464f,  -0.219413f,  -0.219338f,  -0.219232f,  -0.219102f,  
-0.218937f,  -0.218734f,  -0.218468f,  -0.218139f,  -0.217738f,  
-0.217266f,  -0.216735f,  -0.216132f,  -0.215446f,  -0.214675f,  
-0.213814f,  -0.21287f,  -0.211834f,  -0.210712f,  -0.209513f,  
-0.208232f,  -0.206862f,  -0.205407f,  -0.203883f,  -0.202274f,  
-0.200603f,  -0.198875f,  -0.197109f,  -0.195278f,  -0.193394f,  
-0.191458f,  -0.189451f,  -0.187392f,  -0.185313f,  -0.183192f,  
-0.181022f,  -0.178811f,  -0.176563f,  -0.174295f,  -0.171986f,  
-0.169641f,  -0.167255f,  -0.164836f,  -0.162377f,  -0.159888f,  
-0.157369f,  -0.154831f,  -0.152273f,  -0.149691f,  -0.147111f,  
-0.144517f,  -0.141927f,  -0.139338f,  -0.136761f,  -0.134221f,  
-0.131711f,  -0.129234f,  -0.126791f,  -0.124401f,  -0.122061f,  
-0.119773f,  -0.117524f,  -0.115325f,  -0.113163f,  -0.11103f,  
-0.108935f,  -0.10688f,  -0.104836f,  -0.102814f,  -0.100818f,  
-0.098846f,  -0.0968915f,  -0.094966f,  -0.0930683f,  -0.091195f,  
-0.0893418f,  -0.0874972f,  -0.0856697f,  -0.0838476f,  -0.0820364f,  
-0.0802235f,  -0.0784212f,  -0.0766445f,  -0.0748868f,  -0.0731365f,  
-0.0714124f,  -0.0697259f,  -0.0680761f,  -0.0664705f,  -0.0649086f,  
-0.0633708f,  -0.061857f,  -0.0603617f,  -0.0589045f,  -0.0574825f,  
-0.056085f,  -0.0546945f,  -0.0533191f,  -0.051956f,  -0.0506095f,  
-0.0492804f,  -0.0479738f,  -0.0466945f,  -0.0454296f,  -0.0441592f,  
-0.0428971f,  -0.0416574f,  -0.0404383f,  -0.0392301f,  -0.0380433f,  
-0.0368857f,  -0.0357401f,  -0.0345924f,  -0.0334543f,  -0.0323364f,  
-0.0312515f,  -0.0301974f,  -0.0291745f,  -0.0281841f,  -0.027229f,  
-0.0263177f,  -0.0254401f,  -0.024606f,  -0.0237802f,  -0.0229884f,  
-0.0222185f,  -0.0214673f,  -0.0207551f,  -0.0200737f,  -0.0194082f,  
-0.0187646f,  -0.018121f,  -0.0175053f,  -0.0169121f,  -0.0163246f,  
-0.0157559f,  -0.0151955f,  -0.0146277f,  -0.0140583f,  -0.0135029f,  
-0.0129608f,  -0.0124453f,  -0.011938f,  -0.0114375f,  -0.0109523f,  
-0.0104494f,  -0.00994243f,  -0.00943712f,  -0.00895234f,  -0.00848294f,  
-0.00804138f,  -0.00761756f,  -0.00721729f,  -0.00683436f,  -0.00646905f,  
-0.00612488f,  -0.00581172f,  -0.0055189f,  -0.00524348f,  -0.00498702f,  
-0.00474089f,  -0.00450574f,  -0.00428466f,  -0.00407767f,  -0.00387337f,  
-0.0036722f,  -0.00346196f,  -0.0032603f,  -0.00306472f,  -0.00286962f,  
-0.00266538f,  -0.00245072f,  -0.00223454f,  -0.00201863f,  -0.00180039f,  
-0.00157678f,  -0.00135802f,  -0.0011379f,  -0.000924218f,  -0.000716181f,  
-0.00052165f,  -0.000323411f,  -0.000133894f,  4.19769e-05f,  0.000198005f,  
0.000331417f,  0.000459942f,  0.000566082f,  0.000655713f,  0.000743434f,  
0.000809088f,  0.000852742f,  0.000879529f,  0.000909291f,  0.000937675f,  
0.000975137f,  0.000995575f,  0.00100497f,  0.00101492f,  0.00103241f,  
0.00104313f,  0.00103657f,  0.00102373f,  0.000993698f,  0.000962745f,  
0.000952915f,  0.000950846f,  0.000947906f,  0.000961443f,  0.000961446f,  
0.000969112f,  0.00097797f,  0.000993049f,  0.00101596f,  0.00105567f,  
0.00110465f,  0.00117401f,  0.0012442f,  0.00129593f,  0.00133692f,  
0.00137527f,  0.0013958f,  0.0014036f,  0.00140467f,  0.00139785f,  
0.00139208f,  0.00137357f,  0.00134419f,  0.0013327f,  0.0013216f,  
0.0013019f,  0.00129778f,  0.00130329f,  0.00128496f,  0.00127438f,  
0.00127438f,  0.00129139f,  0.00131883f,  0.00135422f,  0.00138434f,  
0.00141548f,  0.0014379f,  0.0014459f,  0.00143916f,  0.00143377f,  
0.00141561f,  0.00139124f,  0.00135845f,  0.00131601f,  0.00125504f,  
0.0011895f,  0.00113176f,  0.00109211f,  0.00104602f,  0.00100394f,  
0.000976933f,  0.000946502f,  0.000921064f,  0.000880893f,  0.000841696f,  
0.000804995f,  0.000777412f,  0.000748352f,  0.000724624f,  0.000724504f,  
0.000715937f,  0.000717082f,  0.000699188f,  0.000668459f,  0.000642237f,  
0.000601769f,  0.000552215f,  0.000503185f,  0.000453298f,  0.000416725f,  
0.00036978f,  0.000328564f,  0.000278122f,  0.000241905f,  0.000218226f,  
0.00021761f,  0.000236665f,  0.00025152f,  0.000268096f,  0.000290421f,  
0.000308919f,  0.000324463f,  0.000351181f,  0.000374843f,  0.000380738f,  
0.000380078f,  0.000368155f,  0.000341794f,  0.000325534f,  0.000291385f,  
0.000241337f,  0.000194307f,  0.000160518f,  0.00011464f,  6.94928e-05f,  
0.00073832f,  0.000918942f,  0.0010726f,  0.00117594f"

# LAr, lookup table for barrel, layer 2, region 1, amplitude values
LAR_BARREL_LAYER2_REGION1_AMPLITUDE
"0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  2.89386e-06f,  -1.66293e-05f,  2.62811e-05f,  
8.91279e-05f,  0.000152085f,  0.000187888f,  0.000190804f,  0.000193691f,  
0.000107931f,  4.15527e-05f,  -1.73962e-05f,  -3.13653e-05f,  -6.34757e-05f,  
-0.000112021f,  -0.000149546f,  -0.00023792f,  -0.000304244f,  -0.000428424f,  
-0.000527326f,  -0.000627615f,  -0.000729631f,  -0.000772873f,  -0.000890822f,  
-0.00107518f,  -0.00118963f,  -0.00124403f,  -0.00103576f,  -0.000537495f,  
0.000392501f,  0.00194213f,  0.00433342f,  0.00760632f,  0.0119867f,  
0.0177934f,  0.0250509f,  0.0339825f,  0.0446075f,  0.056945f,  
0.0711035f,  0.086957f,  0.104455f,  0.123705f,  0.144657f,  
0.167157f,  0.19134f,  0.217113f,  0.244381f,  0.27308f,  
0.303109f,  0.334256f,  0.366365f,  0.399424f,  0.433363f,  
0.468088f,  0.503466f,  0.538902f,  0.574379f,  0.609742f,  
0.644385f,  0.678211f,  0.711031f,  0.742484f,  0.772498f,  
0.800812f,  0.827098f,  0.851451f,  0.87388f,  0.894246f,  
0.912712f,  0.929295f,  0.944103f,  0.957172f,  0.968509f,  
0.978232f,  0.986411f,  0.993263f,  0.998903f,  1.00337f,  
1.00673f,  1.009f,  1.01037f,  1.01081f,  1.01046f,  
1.0094f,  1.00761f,  1.00504f,  1.00184f,  0.998042f,  
0.993817f,  0.989126f,  0.983941f,  0.978324f,  0.972197f,  
0.965577f,  0.958408f,  0.950772f,  0.94262f,  0.934043f,  
0.92494f,  0.915368f,  0.905221f,  0.894445f,  0.883058f,  
0.871162f,  0.858772f,  0.845808f,  0.832483f,  0.818658f,  
0.804397f,  0.789847f,  0.775044f,  0.760086f,  0.744955f,  
0.729539f,  0.713864f,  0.698175f,  0.682346f,  0.666384f,  
0.65033f,  0.634218f,  0.618011f,  0.601857f,  0.585774f,  
0.569669f,  0.553478f,  0.537272f,  0.521086f,  0.505034f,  
0.489079f,  0.473215f,  0.457598f,  0.44212f,  0.4269f,  
0.41198f,  0.397311f,  0.382947f,  0.368915f,  0.355087f,  
0.341512f,  0.328274f,  0.315196f,  0.302364f,  0.289798f,  
0.277479f,  0.265428f,  0.253625f,  0.241979f,  0.230399f,  
0.218933f,  0.207546f,  0.19617f,  0.18499f,  0.173781f,  
0.162625f,  0.151674f,  0.140827f,  0.130049f,  0.119458f,  
0.108932f,  0.0985437f,  0.0884427f,  0.0786402f,  0.0691122f,  
0.0598916f,  0.0509111f,  0.0421895f,  0.0338552f,  0.0258635f,  
0.0181555f,  0.0106862f,  0.00353678f,  -0.00343403f,  -0.010196f,  
-0.0168855f,  -0.0235089f,  -0.0299668f,  -0.0363775f,  -0.0427432f,  
-0.04895f,  -0.055012f,  -0.0609444f,  -0.0668179f,  -0.0726708f,  
-0.0783908f,  -0.083811f,  -0.0890392f,  -0.0941113f,  -0.0989584f,  
-0.103666f,  -0.108259f,  -0.112667f,  -0.116831f,  -0.120816f,  
-0.124593f,  -0.128124f,  -0.131493f,  -0.134735f,  -0.13787f,  
-0.140986f,  -0.144075f,  -0.147127f,  -0.150232f,  -0.15331f,  
-0.156271f,  -0.159197f,  -0.162148f,  -0.164989f,  -0.167729f,  
-0.170311f,  -0.172771f,  -0.175142f,  -0.177387f,  -0.179485f,  
-0.181507f,  -0.183553f,  -0.185503f,  -0.187361f,  -0.189142f,  
-0.190819f,  -0.192434f,  -0.193955f,  -0.195348f,  -0.196638f,  
-0.197848f,  -0.199033f,  -0.200191f,  -0.201296f,  -0.202355f,  
-0.203371f,  -0.204339f,  -0.205158f,  -0.205882f,  -0.206614f,  
-0.207338f,  -0.208052f,  -0.208753f,  -0.209345f,  -0.209872f,  
-0.21044f,  -0.211119f,  -0.211815f,  -0.212506f,  -0.213258f,  
-0.213963f,  -0.214592f,  -0.215219f,  -0.215733f,  -0.216264f,  
-0.216649f,  -0.216938f,  -0.217227f,  -0.217504f,  -0.217794f,  
-0.217989f,  -0.218136f,  -0.218196f,  -0.218293f,  -0.218442f,  
-0.218545f,  -0.218651f,  -0.218735f,  -0.218773f,  -0.218849f,  
-0.218906f,  -0.218958f,  -0.219046f,  -0.219154f,  -0.219199f,  
-0.219227f,  -0.219243f,  -0.219301f,  -0.219353f,  -0.219433f,  
-0.21944f,  -0.219414f,  -0.219447f,  -0.219503f,  -0.219513f,  
-0.219556f,  -0.219579f,  -0.219523f,  -0.219422f,  -0.219309f,  
-0.219185f,  -0.21893f,  -0.218671f,  -0.218401f,  -0.218103f,  
-0.217783f,  -0.217441f,  -0.217191f,  -0.217001f,  -0.216862f,  
-0.216796f,  -0.216819f,  -0.216872f,  -0.216984f,  -0.217135f,  
-0.217258f,  -0.21733f,  -0.217361f,  -0.217351f,  -0.217264f,  
-0.217201f,  -0.217122f,  -0.216971f,  -0.216829f,  -0.216704f,  
-0.21658f,  -0.216491f,  -0.216347f,  -0.216271f,  -0.216169f,  
-0.215962f,  -0.215745f,  -0.215581f,  -0.215506f,  -0.215433f,  
-0.215349f,  -0.215215f,  -0.215129f,  -0.214981f,  -0.214833f,  
-0.214728f,  -0.214638f,  -0.214653f,  -0.214705f,  -0.214682f,  
-0.214618f,  -0.21452f,  -0.214342f,  -0.214165f,  -0.214016f,  
-0.213858f,  -0.213734f,  -0.21368f,  -0.213591f,  -0.213589f,  
-0.213566f,  -0.213641f,  -0.213756f,  -0.213853f,  -0.213918f,  
-0.213965f,  -0.214003f,  -0.213993f,  -0.213889f,  -0.213802f,  
-0.213678f,  -0.213515f,  -0.213358f,  -0.213184f,  -0.213064f,  
-0.212927f,  -0.212773f,  -0.212618f,  -0.212471f,  -0.212329f,  
-0.212208f,  -0.212128f,  -0.212051f,  -0.212053f,  -0.21201f,  
-0.212052f,  -0.212054f,  -0.212045f,  -0.21206f,  -0.212072f,  
-0.212078f,  -0.212048f,  -0.212033f,  -0.212076f,  -0.212081f,  
-0.212042f,  -0.211977f,  -0.211912f,  -0.211791f,  -0.21168f,  
-0.211584f,  -0.211475f,  -0.211446f,  -0.211449f,  -0.211481f,  
-0.211393f,  -0.211296f,  -0.211292f,  -0.211229f,  -0.211129f,  
-0.210935f,  -0.210788f,  -0.210699f,  -0.21063f,  -0.210581f,  
-0.210538f,  -0.210567f,  -0.210647f,  -0.210782f,  -0.210966f,  
-0.211131f,  -0.211302f,  -0.211442f,  -0.211549f,  -0.211601f,  
-0.211595f,  -0.211586f,  -0.211558f,  -0.211618f,  -0.211621f,  
-0.211629f,  -0.21159f,  -0.211519f,  -0.211385f,  -0.211167f,  
-0.21094f,  -0.210724f,  -0.210503f,  -0.210338f,  -0.210182f,  
-0.210109f,  -0.210065f,  -0.210082f,  -0.210091f,  -0.210096f,  
-0.210168f,  -0.210204f,  -0.210229f,  -0.210306f,  -0.210452f,  
-0.210543f,  -0.210648f,  -0.2107f,  -0.210719f,  -0.210785f,  
-0.210816f,  -0.210835f,  -0.210802f,  -0.210726f,  -0.210606f,  
-0.210495f,  -0.210395f,  -0.210258f,  -0.210189f,  -0.210111f,  
-0.209941f,  -0.209783f,  -0.209674f,  -0.209569f,  -0.209525f,  
-0.209597f,  -0.209722f,  -0.209909f,  -0.210117f,  -0.210321f,  
-0.21049f,  -0.210581f,  -0.21068f,  -0.21077f,  -0.210757f,  
-0.210708f,  -0.210636f,  -0.210653f,  -0.21062f,  -0.210582f,  
-0.210547f,  -0.210492f,  -0.210524f,  -0.210527f,  -0.210495f,  
-0.210527f,  -0.21055f,  -0.210606f,  -0.210641f,  -0.210668f,  
-0.210722f,  -0.210815f,  -0.210877f,  -0.210949f,  -0.210931f,  
-0.210884f,  -0.210882f,  -0.210814f,  -0.210672f,  -0.210498f,  
-0.21023f,  -0.209968f,  -0.209663f,  -0.209278f,  -0.208777f,  
-0.208163f,  -0.207443f,  -0.206678f,  -0.205866f,  -0.20493f,  
-0.203998f,  -0.202988f,  -0.201959f,  -0.200864f,  -0.199654f,  
-0.198399f,  -0.197042f,  -0.195569f,  -0.194067f,  -0.192527f,  
-0.190924f,  -0.189219f,  -0.187446f,  -0.185665f,  -0.183783f,  
-0.18181f,  -0.17979f,  -0.177642f,  -0.175461f,  -0.173248f,  
-0.170945f,  -0.168631f,  -0.166264f,  -0.163932f,  -0.161646f,  
-0.159357f,  -0.157055f,  -0.154691f,  -0.152282f,  -0.149808f,  
-0.147393f,  -0.144912f,  -0.142444f,  -0.139984f,  -0.137556f,  
-0.135179f,  -0.132865f,  -0.130516f,  -0.128243f,  -0.125978f,  
-0.12373f,  -0.121511f,  -0.11935f,  -0.117166f,  -0.114896f,  
-0.112606f,  -0.110256f,  -0.107908f,  -0.10549f,  -0.10302f,  
-0.100537f,  -0.0980803f,  -0.0956446f,  -0.0932185f,  -0.0908071f,  
-0.0884122f,  -0.0860242f,  -0.083776f,  -0.0816071f,  -0.0795428f,  
-0.0775294f,  -0.075587f,  -0.0737525f,  -0.0719029f,  -0.0700492f,  
-0.0681459f,  -0.0662408f,  -0.0644525f,  -0.0627071f,  -0.0610428f,  
-0.0593883f,  -0.0577501f,  -0.0561052f,  -0.0545885f,  -0.0530979f,  
-0.0516235f,  -0.0501479f,  -0.0486159f,  -0.0470381f,  -0.0454789f,  
-0.0439498f,  -0.0424496f,  -0.041034f,  -0.0396618f,  -0.0382582f,  
-0.0368606f,  -0.0355373f,  -0.0342006f,  -0.0329737f,  -0.0318469f,  
-0.0306933f,  -0.029544f,  -0.0283981f,  -0.0272673f,  -0.0263175f,  
-0.0253843f,  -0.0244628f,  -0.0235405f,  -0.022649f,  -0.0217955f,  
-0.0209893f,  -0.0202777f,  -0.0195947f,  -0.018917f,  -0.0181982f,  
-0.017526f,  -0.0167955f,  -0.0160108f,  -0.0152153f,  -0.014415f,  
-0.0136111f,  -0.0129064f,  -0.012191f,  -0.0115167f,  -0.0108374f,  
-0.0102181f,  -0.00969724f,  -0.00907266f,  -0.00857387f,  -0.00815611f,  
-0.00778128f,  -0.00744461f,  -0.00707469f,  -0.00677847f,  -0.00648303f,  
-0.00629706f,  -0.0061772f,  -0.00606399f,  -0.00592691f,  -0.00577598f,  
-0.00554331f,  -0.00526997f,  -0.00494488f,  -0.00464334f,  -0.00436572f,  
-0.00415878f,  -0.00394268f,  -0.00368586f,  -0.00346065f,  -0.00322834f,  
-0.00300263f,  -0.0027185f,  -0.00242345f,  -0.00213298f,  -0.00188261f,  
-0.00159251f,  -0.00127773f,  -0.000965332f,  -0.000744068f,  -0.000580792f,  
-0.000419134f,  -0.000234296f,  -0.000161491f,  -0.000140256f,  -0.000102435f,  
-7.94079e-05f,  -0.000112384f,  -0.000109166f,  -0.000186981f,  -0.000196343f,  
-0.00010868f,  -2.28668e-05f,  -1.08196e-05f,  3.63768e-05f,  5.95736e-05f,  
9.73381e-05f,  0.000230989f,  0.000399231f,  0.000537773f,  0.000652791f,  
0.000743912f,  0.000873477f,  0.000995464f,  0.00115658f,  0.00127939f,  
0.00139184f,  0.00139963f,  0.00138119f,  0.00127244f,  0.00128313f,  
0.00125344f,  0.00122795f,  0.00118268f,  0.00121945f,  0.00122579f,  
0.00126307f,  0.00132237f,  0.0013937f,  0.00147425f,  0.00140383f,  
0.00142044f,  0.0014611f,  0.00150723f,  0.00148577f,  0.00141614f,  
0.00134295f,  0.00134459f,  0.00140225f,  0.00140052f,  0.00142983f,  
0.00146432f,  0.00148935f,  0.00144534f,  0.00136497f,  0.00127557f,  
0.00113961f,  0.00107387f,  0.00107524f,  0.00106944f,  0.00101552f,  
0.00101192f,  0.00101417f,  0.00093701f,  0.000781813f,  0.000707026f,  
0.000617001f,  0.000503359f,  0.00041022f,  0.000323916f,  0.000324734f,  
0.000338807f,  0.000418459f,  0.000481504f,  0.000527508f,  0.000662667f,  
0.000794445f,  0.000888975f,  0.000902286f,  0.000931481f,  0.00102887f,  
0.00111147f,  0.00112923f,  0.00114277f,  0.0010547f,  0.000830768f,  
0.000601832f,  0.000444342f,  0.000333111f,  0.000157608f,  -3.81912e-05f,  
-0.000188212f,  -0.000268444f,  -0.000280633f,  -0.000342352f,  -0.000320399f,  
-0.000291286f,  -0.000262192f,  -0.000290682f,  -0.000239701f,  -0.000146612f,  
-7.75155e-06f,  9.5604e-05f,  0.000185432f,  0.000268802f,  0.000411432f,  
0.000574848f,  0.000707072f,  0.000737977f,  0.000679992f,  0.000543147f,  
0.000448769f,  0.000455324f,  0.000395379f,  0.000376836f,  0.000377765f,  
0.000346318f,  0.000232417f,  0.000110767f,  -5.81686e-05f,  -0.000185064f,  
-0.000287689f,  -0.000360249f,  -0.000382599f,  -0.000453682f"  

# LAr, lookup table for barrel, layer 3, region 0, amplitude values
LAR_BARREL_LAYER3_REGION0_AMPLITUDE
"0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
-1.52515e-05f,  -3.86779e-05f,  -5.00221e-05f,  -6.663e-05f,  -8.32076e-05f,  
-4.03397e-05f,  2.46354e-05f,  0.000138723f,  0.00020994f,  0.000230588f,  
0.000224495f,  0.000203802f,  0.000160831f,  0.000164148f,  0.000180305f,  
0.000224416f,  0.000232175f,  0.000227098f,  0.000205988f,  0.000210719f,  
0.000189677f,  0.000177489f,  0.000198837f,  0.00016723f,  0.000137512f,  
0.000119514f,  0.000116838f,  0.000171393f,  0.000342979f,  0.000675926f,  
0.00130732f,  0.00237092f,  0.00420503f,  0.00707519f,  0.0111961f,  
0.0170477f,  0.0249913f,  0.0351861f,  0.0482259f,  0.0639954f,  
0.0824318f,  0.104221f,  0.129357f,  0.157636f,  0.189304f,  
0.22421f,  0.261553f,  0.300845f,  0.341836f,  0.383995f,  
0.426778f,  0.470232f,  0.513928f,  0.557621f,  0.600766f,  
0.642292f,  0.68244f,  0.72119f,  0.757575f,  0.791681f,  
0.823445f,  0.852519f,  0.879245f,  0.903103f,  0.924013f,  
0.942375f,  0.958216f,  0.971544f,  0.982551f,  0.991204f,  
0.997551f,  1.00165f,  1.00362f,  1.00347f,  1.00129f,  
0.997048f,  0.990852f,  0.982701f,  0.972771f,  0.961271f,  
0.948175f,  0.933432f,  0.917494f,  0.900424f,  0.882225f,  
0.863209f,  0.843155f,  0.822518f,  0.801679f,  0.780205f,  
0.758192f,  0.735808f,  0.712941f,  0.689633f,  0.666318f,  
0.643193f,  0.62035f,  0.597882f,  0.576073f,  0.554876f,  
0.534369f,  0.514598f,  0.495762f,  0.478226f,  0.461777f,  
0.446359f,  0.432294f,  0.419371f,  0.407542f,  0.396804f,  
0.386863f,  0.377722f,  0.369325f,  0.361301f,  0.353558f,  
0.346032f,  0.338462f,  0.330808f,  0.323067f,  0.315266f,  
0.307299f,  0.299187f,  0.290871f,  0.28229f,  0.273346f,  
0.26403f,  0.254317f,  0.244441f,  0.234233f,  0.223686f,  
0.213044f,  0.202272f,  0.191378f,  0.180434f,  0.169333f,  
0.158298f,  0.147434f,  0.136515f,  0.125548f,  0.114615f,  
0.103611f,  0.092561f,  0.0815993f,  0.070732f,  0.0599362f,  
0.0492973f,  0.0387415f,  0.0282508f,  0.0178479f,  0.00750363f,  
-0.00274366f,  -0.0126934f,  -0.0224029f,  -0.0319462f,  -0.0411336f,  
